RESPID,Country,Interview_year,sex,age,parents_status,closeness_to_siblings,living with partner_opositeSex,engage_or_considering_marriage,desire_toMarriage_soon,how_often_dated_last_month,how_often_used_tobacco_past12Months,Ideal_school_goal,Importance_of_religion,Ever_tried_nonPrescribed_Drugs,Ever_tried_Cocaine,DivorcedGroup_Used_Drugs_Alcohol_toFeelBetter
377,United States,1992,Male,19,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,NA
378,United States,1992,Female,18,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
380,United States,1992,Male,19,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,ONCE A MONTH,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
381,United States,1992,Female,20,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
382,United States,1992,Female,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,No Answer,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
383,United States,1992,Female,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,ONCE A WEEK,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,Yes,No,NA
384,United States,1992,Female,19,Still Married,QUITE CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A MONTH,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
385,United States,1992,Male,22,Still Married,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,DAILY,STOP AFTER GRADUATING HIGH SCHOOL,FAIRLY IMPORTANT,No,No,NA
386,United States,1992,Female,22,Still Married,QUITE CLOSE,No,Yes,MARRY FAIRLY SOON,ALMOST EVERYDAY,LESS THAN MONTHLY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
400,United States,1992,Female,21,Still Married,No Answer,No Answer,No answer,No Answer,No Answer,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
401,United States,1992,Female,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",NOT IMPORTANT AT ALL,No,No,NA
402,United States,1992,Female,20,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
403,United States,1992,Male,20,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,STOP AFTER GRADUATING HIGH SCHOOL,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
404,United States,1992,Female,22,Still Married,QUITE CLOSE,No,Yes,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
405,United States,1992,Male,19,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,No,NA
406,United States,1992,Female,19,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
407,United States,1992,Female,20,Still Married,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,LESS THAN ONCE THIS MONTH,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,NA
408,United States,1992,Male,21,Still Married,NOT CLOSE AT ALL,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
409,United States,1992,Female,20,Still Married,EXTREMELY CLOSE,No Answer,No answer,No Answer,No Answer,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
410,United States,1992,Female,20,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,No,No,NA
411,United States,1992,Male,21,Still Married,FAIRLY CLOSE,No,No,MARRY FAIRLY SOON,ONCE OR TWICE THIS MONTH,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
412,United States,1992,Female,21,Still Married,QUITE CLOSE,No Answer,No answer,No Answer,No Answer,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
413,United States,1992,Male,21,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
414,United States,1992,Male,18,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
415,United States,1992,Male,22,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
416,United States,1992,Male,18,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,LESS THAN MONTHLY,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,Yes,No,NA
417,United States,1992,Female,21,Still Married,QUITE CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
418,United States,1992,Female,19,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
419,United States,1992,Female,21,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
420,United States,1992,Female,22,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
421,United States,1992,Male,22,Still Married,FAIRLY CLOSE,No,Yes,MARRY FAIRLY SOON,NOT AT ALL,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
422,United States,1992,Male,18,Still Married,FAIRLY CLOSE,No,Yes,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NA
423,United States,1992,Female,22,Still Married,QUITE CLOSE,Yes,Yes,MARRY FAIRLY SOON,No Answer,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,NA
424,United States,1992,Female,21,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,LESS THAN MONTHLY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
425,United States,1992,Female,18,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",NOT IMPORTANT AT ALL,No,No,NA
426,United States,1992,Male,18,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,STOP AFTER GRADUATING HIGH SCHOOL,FAIRLY UNIMPORTANT,No,No,NA
427,United States,1992,Male,20,Still Married,QUITE CLOSE,No,Yes,MARRY FAIRLY SOON,ALMOST EVERYDAY,No Answer,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
428,United States,1992,Male,19,Still Married,EXTREMELY CLOSE,Yes,Yes,MARRY FAIRLY SOON,No Answer,ONCE A WEEK,GRADUATE FROM COLLEGE,VERY IMPORTANT,Yes,REFUSE TO ANSWER,NA
429,United States,1992,Female,21,Still Married,EXTREMELY CLOSE,No,Yes,MARRY FAIRLY SOON,ALMOST EVERYDAY,No Answer,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
430,United States,1992,Male,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,LESS THAN ONCE THIS MONTH,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NA
431,United States,1992,Female,21,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
432,United States,1992,Female,18,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GO TO VOCATIONAL OR TRADE SCHOOL,FAIRLY IMPORTANT,Yes,No,NA
433,United States,1992,Male,19,Still Married,NOT CLOSE AT ALL,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,Yes,Yes,NA
434,United States,1992,Male,21,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
435,United States,1992,Male,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
436,United States,1992,Female,22,Still Married,NOT CLOSE AT ALL,Yes,Yes,MARRY FAIRLY SOON,No Answer,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
438,United States,1992,Female,21,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
439,United States,1992,Female,22,Still Married,QUITE CLOSE,No,No,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
440,United States,1992,Female,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NA
441,United States,1992,Male,21,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
442,United States,1992,Female,20,Still Married,QUITE CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
443,United States,1992,Male,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,LESS THAN MONTHLY,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
444,United States,1992,Female,18,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,No,No,NEVER
445,United States,1992,Male,22,Divorced,EXTREMELY CLOSE,Yes,No,MARRY SOMETIME,No Answer,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
446,United States,1992,Female,18,Still Married,EXTREMELY CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,RECEIVE AN ASSOCIATE'S DEGREE,FAIRLY IMPORTANT,No,No,NA
447,United States,1992,Female,20,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,Yes,No,NA
448,United States,1992,Male,22,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,Yes,NA
449,United States,1992,Male,19,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,STOP AFTER GRADUATING HIGH SCHOOL,FAIRLY IMPORTANT,REFUSE TO ANSWER,No,NA
450,United States,1992,Male,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
451,United States,1992,Male,19,Still Married,FAIRLY CLOSE,No,Yes,MARRY FAIRLY SOON,ALMOST EVERYDAY,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
452,United States,1992,Male,20,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NA
453,United States,1992,Male,22,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,LESS THAN ONCE THIS MONTH,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
454,United States,1992,Female,21,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A WEEK,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,Yes,No,NA
455,United States,1992,Female,19,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,LESS THAN MONTHLY,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
456,United States,1992,Male,20,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,No Answer,DO NOT KNOW,VERY IMPORTANT,No,No,NEVER
457,United States,1992,Male,20,Divorced,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
458,United States,1992,Female,20,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
459,United States,1992,Female,19,Still Married,FAIRLY CLOSE,No,No,MARRY FAIRLY SOON,ALMOST EVERYDAY,No Answer,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",NOT IMPORTANT AT ALL,No,No,NA
460,United States,1992,Female,21,Still Married,FAIRLY CLOSE,Yes,Yes,MARRY SOMETIME,No Answer,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
462,United States,1992,Male,18,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,No Answer,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NA
463,United States,1992,Male,20,Still Married,NOT CLOSE AT ALL,Yes,Yes,NEVER MARRY,No Answer,DAILY,OTHER,NOT IMPORTANT AT ALL,No,No,NA
464,United States,1992,Male,20,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NA
465,United States,1992,Male,22,Still Married,EXTREMELY CLOSE,No,No,NEVER MARRY,ONCE OR TWICE THIS MONTH,No Answer,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,No,No,NA
466,United States,1992,Male,20,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,ATTEND COLLEGE FOR 2 YEARS,FAIRLY IMPORTANT,Yes,Yes,NA
467,United States,1992,Male,19,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
468,United States,1992,Male,19,Still Married,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,ONCE A WEEK,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,NA
512,United States,1992,Female,21,Divorced,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
523,United States,1992,Female,20,Still Married,EXTREMELY CLOSE,Yes,Yes,MARRY SOMETIME,No Answer,No Answer,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NA
3003,United States,1992,Female,21,Divorced,No Answer,No,No,MARRY SOMETIME,NOT AT ALL,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
3005,United States,1992,Male,19,Still Married,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NA
3007,United States,1992,Female,20,Still Married,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,NA
3009,United States,1992,Female,20,Still Married,FAIRLY CLOSE,No Answer,No answer,No Answer,No Answer,No Answer,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NA
8001,United States,1992,Female,19,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,HARDLY EVER
8002,United States,1992,Female,19,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,ATTEND COLLEGE FOR 2 YEARS,FAIRLY IMPORTANT,REFUSE TO ANSWER,Yes,NEVER
8003,United States,1992,Female,18,Divorced,FAIRLY CLOSE,No,Yes,MARRY FAIRLY SOON,ALMOST EVERYDAY,ONCE A MONTH,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,No,No,NEVER
8004,United States,1992,Female,21,Divorced,EXTREMELY CLOSE,No Answer,No answer,No Answer,No Answer,DAILY,STOP AFTER GRADUATING HIGH SCHOOL,FAIRLY IMPORTANT,Yes,REFUSE TO ANSWER,NEVER
8005,United States,1992,Male,19,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
8006,United States,1992,Female,21,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,LESS THAN ONCE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
8007,United States,1992,Male,20,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
8008,United States,1992,Female,21,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,GRADUATE FROM COLLEGE,NOT IMPORTANT AT ALL,REFUSE TO ANSWER,No,SOMETIMES
8009,United States,1992,Male,20,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,No,No,NA
8010,United States,1992,Female,19,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
8011,United States,1992,Female,18,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,HARDLY EVER
8012,United States,1992,Female,19,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
8013,United States,1992,Male,22,Divorced,FAIRLY CLOSE,Yes,Yes,MARRY SOMETIME,No Answer,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,REFUSE TO ANSWER,NEVER
8015,United States,1992,Male,21,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,DAILY,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,REFUSE TO ANSWER,No,OFTEN
8016,United States,1992,Female,18,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,LESS THAN MONTHLY,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,Yes,No,NEVER
8017,United States,1992,Female,22,Divorced,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NEVER
8018,United States,1992,Male,22,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,No,No,HARDLY EVER
8019,United States,1992,Female,20,Divorced,NOT CLOSE AT ALL,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,HARDLY EVER
8020,United States,1992,Female,20,Divorced,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NEVER
8021,United States,1992,Male,21,Divorced,FAIRLY CLOSE,Yes,Yes,MARRY FAIRLY SOON,No Answer,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,OFTEN
8022,United States,1992,Female,18,Divorced,EXTREMELY CLOSE,Yes,No,MARRY SOMETIME,No Answer,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NEVER
8023,United States,1992,Female,22,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,NOT AT ALL,No Answer,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
8024,United States,1992,Female,19,Divorced,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NEVER
8025,United States,1992,Male,21,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
8026,United States,1992,Female,20,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NEVER
8028,United States,1992,Female,19,Divorced,EXTREMELY CLOSE,Yes,Yes,MARRY SOMETIME,No Answer,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,Yes,NEVER
8029,United States,1992,Female,21,Divorced,QUITE CLOSE,No Answer,No answer,No Answer,No Answer,DAILY,DO NOT KNOW,FAIRLY IMPORTANT,No,No,NEVER
8030,United States,1992,Female,19,Divorced,QUITE CLOSE,No,No,NEVER MARRY,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY IMPORTANT,No,No,SOMETIMES
8032,United States,1992,Male,20,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A MONTH,GRADUATE FROM COLLEGE,VERY IMPORTANT,REFUSE TO ANSWER,No,NA
8033,United States,1992,Male,20,Divorced,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,NEVER
8035,United States,1992,Male,21,Divorced,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,Yes,Yes,NEVER
8036,United States,1992,Male,21,Divorced,QUITE CLOSE,No,Yes,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,No Answer,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
8037,United States,1992,Male,21,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
8038,United States,1992,Female,20,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,ONCE A WEEK,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,NEVER
8039,United States,1992,Female,20,Divorced,EXTREMELY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,No,NEVER
8041,United States,1992,Male,18,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,No Answer,GET A MASTER'S DEGREE OR MBA,FAIRLY UNIMPORTANT,No,No,NEVER
8042,United States,1992,Male,22,Divorced,NOT CLOSE AT ALL,Yes,Yes,MARRY FAIRLY SOON,No Answer,DAILY,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
